"id","user_id","unix_in_ms","ibi"
38092051,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171044238,570
38092050,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171043672,566
38092049,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171043107,565
38092048,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171040849,615
38092047,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171040288,561
38092046,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171039728,560
38092045,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171039170,558
38092044,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171038614,555
38092043,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171038063,551
38092042,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171037516,547
38092041,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171036984,532
38092040,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171036459,525
38092039,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171035927,526
38092038,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171035392,535
38092037,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171034859,533
38092036,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171034328,531
38092035,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171033275,527
38092034,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171032747,528
38092033,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171032211,536
38092032,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171031680,531
38092031,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171031169,511
38092030,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171029680,486
38092029,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171029167,513
38092028,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171028619,548
38092027,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171028056,563
38092026,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171027485,571
38092025,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171025725,496
38092024,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171025165,560
38092023,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171024636,529
38092022,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171023939,581
38092021,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171023321,618
38092020,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171022623,698
38092019,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171021960,663
38092018,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171021338,622
38092017,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171020729,608
38092016,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171020137,592
38092015,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171019551,586
38092014,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171018984,567
38092013,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171018422,562
38092012,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171016858,560
38092011,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171016301,557
38092010,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171015745,556
38092009,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171015104,542
38092008,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171014568,536
38092007,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171014043,525
38092006,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171013512,531
38092005,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171012973,539
38092004,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171009752,547
38092003,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171009165,525
38092002,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171008662,503
38092001,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171008124,538
38092000,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171007584,540
38091999,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171007042,542
38091998,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171006496,543
38091997,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171005954,542
38091996,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171005415,539
38091995,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171004880,535
38091994,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171004360,520
38091993,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171002841,519
38091992,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171002321,520
38091991,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171001799,522
38091990,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171001172,547
38091989,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171000622,550
38091988,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171000071,551
38091987,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637170999520,551
38091986,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637170998970,550
38091985,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637170998430,537
38091984,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637170997899,531
38091983,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637170997369,530
38091982,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637170996840,529
38091981,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637170996316,524
38091980,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637170995802,510
38091979,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637170995302,500
38091978,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637170994806,496
38091977,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637170994312,494
38091976,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637170993302,508
38091975,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637170992793,509
38091974,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637170992282,511
38091973,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637170991768,514
38091972,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637170991224,544
38091971,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637170989968,549
38091970,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637170989413,555
38091969,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637170987861,558
38091968,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637170987301,560
38091967,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637170986740,561
38091966,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637170986036,568
38091965,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637170985472,564
38091964,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637170984911,561
38091963,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637170984352,559
38091962,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637170983778,574
38091961,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637170981796,595
38091960,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637170981177,619
38091959,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637170980518,659
38091958,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637170979896,622
38091957,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637170978665,609
38091956,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637170978067,598
38091955,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637170977490,577
38091954,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637170976888,602
38091953,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637170975704,592
38091952,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637170975092,612
38091951,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637170974480,612
38061863,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171163678,601
38061862,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171163080,598
38061861,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171162487,593
38061860,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171161896,586
38061859,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171161312,584
38061858,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171160718,594
38061857,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171160104,614
38061856,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171159396,708
38061855,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171157568,617
38061854,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171156962,606
38061853,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171156345,617
38061852,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171155712,633
38061851,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171154487,601
38061850,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171153880,607
38061849,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171153275,605
38061848,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171152664,611
38061847,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171152046,618
38061846,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171151412,625
38061845,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171150782,630
38061844,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171150120,662
38061843,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171149440,680
38061842,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171148131,632
38061841,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171147542,589
38061840,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171146923,619
38061839,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171146304,619
38061838,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171145684,620
38061837,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171145054,621
38061836,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171144433,621
38061835,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171143812,621
38061834,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171143192,620
38061833,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171142573,619
38061832,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171141950,619
38061831,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171141329,621
38061830,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171140705,624
38061829,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171140080,625
38061828,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171139454,626
38061827,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171138810,637
38061826,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171138151,659
38061825,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171137464,687
38061824,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171136728,736
38061823,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171135350,673
38061822,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171134692,658
38061821,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171134044,648
38061820,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171133408,636
38061819,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171132774,634
38061818,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171131990,777
38061817,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171131329,661
38061816,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171130738,591
38061815,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171130104,634
38061814,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171128607,748
38061813,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171127908,699
38061812,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171127226,682
38061811,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171126568,658
38061810,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171125919,649
38061809,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171125270,644
38061808,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171124627,643
38061807,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171123981,646
38061806,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171123304,677
38061805,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171122522,782
38061804,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171121716,801
38061803,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171121025,691
38061802,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171120363,662
38061801,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171119712,651
38061800,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171118464,622
38061799,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171117846,618
38061798,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171117215,631
38061797,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171116576,639
38061796,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171115944,632
38061795,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171115453,488
38061794,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171114901,552
38061793,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171114256,645
38061792,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171113600,656
38061791,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171112945,655
38061790,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171112299,644
38061789,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171111660,639
38061788,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171111015,645
38061787,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171110344,671
38061786,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171109634,710
38061785,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171108970,660
38061784,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171108339,631
38061783,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171107737,602
38061782,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171107144,593
38061781,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171106541,603
38061780,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171105935,602
38061779,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171105342,593
38061778,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171104737,605
38061777,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171104120,617
38061776,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171103494,626
38061775,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171099244,622
38061774,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171098632,612
38061773,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171097508,537
38061772,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171096944,564
38061771,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171096334,610
38061770,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171095704,630
38061769,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171095074,630
38061768,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171094441,630
38061767,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171093824,617
38061766,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171093212,612
38061765,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171092600,612
38061764,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171091611,519
38061763,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171090993,618
38061762,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171090375,618
38061761,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171089752,623
38061760,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171089129,623
38061759,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171088498,621
38061758,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171087880,618
38061757,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171087268,612
38061756,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171086664,604
38061755,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171085602,509
38061754,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171085010,592
38061753,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171084407,603
38061752,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171083792,615
38061751,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171082549,622
38061750,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171081920,629
38061749,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171081289,631
38061748,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171080656,633
38061747,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171080026,630
38061746,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171077132,619
38061745,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171076510,622
38061744,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171075892,618
38061743,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171075264,628
38061742,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171073977,637
38061741,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171073309,668
38061740,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171072682,627
38061739,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171071820,627
38061738,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171071140,680
38061737,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171070457,683
38061736,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171069824,633
38061735,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171069202,622
38061734,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171068616,583
38061733,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171068000,616
38061732,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171067366,634
38061731,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171066712,654
38061730,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171066017,695
38061729,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171064468,627
38061728,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171063860,608
38061727,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171063264,596
38061726,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171062100,582
38061725,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171061530,570
38061724,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171060979,551
38061723,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171060448,531
38061722,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171059919,529
38061721,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171059357,552
38061720,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171058781,576
38061719,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171058199,582
38061718,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171057616,583
38061717,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171056435,590
38061716,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171055860,575
38061715,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171055289,571
38061714,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171054712,577
38061713,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171054071,641
38061712,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171051779,574
38061711,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171051073,569
38061710,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171050509,564
38061709,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171049952,557
38061708,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171049408,544
38061707,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171048866,542
38061706,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171048317,547
38061705,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171047746,571
38061704,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171047147,599
38061703,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171046544,603
38061702,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171045965,579
38061701,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171045382,578
38061700,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171044808,574
38061699,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171044238,570
38061698,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171043672,566
38061697,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171043107,565
38061696,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171040849,615
38061695,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171040288,561
38061694,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171039728,560
38061693,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171039170,558
38061692,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171038614,555
38061691,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171038063,551
38061690,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171037516,547
38061689,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171036984,532
38061688,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171036459,525
38061687,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171035927,526
38061686,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171035392,535
38061685,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171034859,533
38061684,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171034328,531
38061683,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171033275,527
38061682,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171032747,528
38061681,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171032211,536
38061680,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171031680,531
38061679,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171031169,511
38061678,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171029680,486
38061677,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171029167,513
38061676,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171028619,548
38061675,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171028056,563
38061674,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171027485,571
38061673,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171025725,496
38061672,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171025165,560
38061671,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171024636,529
38061670,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171023939,581
38061669,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171023321,618
38061668,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171022623,698
38061667,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171021960,663
38061666,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171021338,622
38061665,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171020729,608
38061664,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171020137,592
38061663,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171019551,586
38061662,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171018984,567
38061661,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171018422,562
38061660,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171016858,560
38061659,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171016301,557
38061658,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171015745,556
38061657,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171015104,542
38061656,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171014568,536
38061655,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171014043,525
38061654,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171013512,531
38061653,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171012973,539
38061652,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171009752,547
38061651,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171009165,525
38061650,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171008662,503
38061649,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171008124,538
38061648,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171007584,540
38061647,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171007042,542
38061646,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171006496,543
38061645,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171005954,542
38061644,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171005415,539
38061643,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171004880,535
38061642,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171004360,520
38061641,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171002841,519
38061640,"a502b54f-5ad0-4e5a-8399-d1e257aa1ec1",1637171002321,520
